-- Merging decision tree log ---
manifest
ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:2:1-65:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/deo/.gradle/caches/transforms-3/aecfb8663c069c71694c15a3b8f103cb/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/deo/.gradle/caches/transforms-3/aecfb8663c069c71694c15a3b8f103cb/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /home/deo/.gradle/caches/transforms-3/33dd7e0113811fe33fa336f04478c3ce/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /home/deo/.gradle/caches/transforms-3/33dd7e0113811fe33fa336f04478c3ce/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/deo/.gradle/caches/transforms-3/46a49575ccbee2fc7d1fb1fb3c521aa6/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/deo/.gradle/caches/transforms-3/46a49575ccbee2fc7d1fb1fb3c521aa6/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/deo/.gradle/caches/transforms-3/96ce3de6a4e2de9525f28b5d37c863f2/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/deo/.gradle/caches/transforms-3/96ce3de6a4e2de9525f28b5d37c863f2/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/deo/.gradle/caches/transforms-3/8dcdbeeb326d57ac45810ee0a0b759f5/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/deo/.gradle/caches/transforms-3/8dcdbeeb326d57ac45810ee0a0b759f5/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/deo/.gradle/caches/transforms-3/1323a94778aeab6afd1f013edbc6a778/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/deo/.gradle/caches/transforms-3/1323a94778aeab6afd1f013edbc6a778/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/deo/.gradle/caches/transforms-3/7e0d993be0272c56b7b2a972f1c7a528/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/deo/.gradle/caches/transforms-3/7e0d993be0272c56b7b2a972f1c7a528/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/deo/.gradle/caches/transforms-3/dcf8d2c25b349ab3abec5924704af740/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/deo/.gradle/caches/transforms-3/dcf8d2c25b349ab3abec5924704af740/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/deo/.gradle/caches/transforms-3/84fd75dbd96840f001c44c0bce449bc3/transformed/recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/deo/.gradle/caches/transforms-3/84fd75dbd96840f001c44c0bce449bc3/transformed/recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /home/deo/.gradle/caches/transforms-3/b332d23f262f5f0eba7c22758edf15f9/transformed/integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /home/deo/.gradle/caches/transforms-3/b332d23f262f5f0eba7c22758edf15f9/transformed/integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/deo/.gradle/caches/transforms-3/703effcf53093d3f737271741720c08c/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/deo/.gradle/caches/transforms-3/703effcf53093d3f737271741720c08c/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/deo/.gradle/caches/transforms-3/ee298c86f15f2551dbfd430aef4ab476/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/deo/.gradle/caches/transforms-3/ee298c86f15f2551dbfd430aef4ab476/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /home/deo/.gradle/caches/transforms-3/30bc7267c9509760432b58cc28ca50dc/transformed/datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /home/deo/.gradle/caches/transforms-3/30bc7267c9509760432b58cc28ca50dc/transformed/datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/deo/.gradle/caches/transforms-3/f24fca760ad05cc07cd2589e2600d344/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/deo/.gradle/caches/transforms-3/f24fca760ad05cc07cd2589e2600d344/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/deo/.gradle/caches/transforms-3/f982f43495fdfda987ffcc5489090915/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/deo/.gradle/caches/transforms-3/f982f43495fdfda987ffcc5489090915/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/deo/.gradle/caches/transforms-3/52fd397be72dfc80c3a318b2e97a2e2e/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/deo/.gradle/caches/transforms-3/52fd397be72dfc80c3a318b2e97a2e2e/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/deo/.gradle/caches/transforms-3/191e5e8dafb9b37b2873231d7a58ce15/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/deo/.gradle/caches/transforms-3/191e5e8dafb9b37b2873231d7a58ce15/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/deo/.gradle/caches/transforms-3/59cb66873992b526b02b8ef0e6e6c68c/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/deo/.gradle/caches/transforms-3/59cb66873992b526b02b8ef0e6e6c68c/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/deo/.gradle/caches/transforms-3/65c4c9ab14f3d61af935048666005337/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/deo/.gradle/caches/transforms-3/65c4c9ab14f3d61af935048666005337/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/deo/.gradle/caches/transforms-3/2deed57e97c3412cb42b0adf6b6d565c/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/deo/.gradle/caches/transforms-3/2deed57e97c3412cb42b0adf6b6d565c/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /home/deo/.gradle/caches/transforms-3/09d3ade113786bb8a4397d8c1b53f9c9/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /home/deo/.gradle/caches/transforms-3/09d3ade113786bb8a4397d8c1b53f9c9/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /home/deo/.gradle/caches/transforms-3/e35c2f74e4dc857c5c29660285653aa4/transformed/lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /home/deo/.gradle/caches/transforms-3/e35c2f74e4dc857c5c29660285653aa4/transformed/lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/deo/.gradle/caches/transforms-3/83fb4d5a8dc5037b4000180de479e045/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/deo/.gradle/caches/transforms-3/83fb4d5a8dc5037b4000180de479e045/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/deo/.gradle/caches/transforms-3/456f85b5d57519adb469254198cf21f6/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/deo/.gradle/caches/transforms-3/456f85b5d57519adb469254198cf21f6/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/deo/.gradle/caches/transforms-3/ad3516297ee78f2ddfb009f814ba0195/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/deo/.gradle/caches/transforms-3/ad3516297ee78f2ddfb009f814ba0195/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /home/deo/.gradle/caches/transforms-3/be501641b41ad2dc40bc3aadba5c17bd/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /home/deo/.gradle/caches/transforms-3/be501641b41ad2dc40bc3aadba5c17bd/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/deo/.gradle/caches/transforms-3/75bc7a560829aa2aa6d6f9efa567695f/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/deo/.gradle/caches/transforms-3/75bc7a560829aa2aa6d6f9efa567695f/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/deo/.gradle/caches/transforms-3/10cdd968d5ca922e45a52a0f823855a4/transformed/play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/deo/.gradle/caches/transforms-3/10cdd968d5ca922e45a52a0f823855a4/transformed/play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] /home/deo/.gradle/caches/transforms-3/718e88d33b6db4ddfbe1b5f9b49cf772/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /home/deo/.gradle/caches/transforms-3/718e88d33b6db4ddfbe1b5f9b49cf772/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.0] /home/deo/.gradle/caches/transforms-3/59068bf7a829f378b4286c1fd918df40/transformed/activity-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] /home/deo/.gradle/caches/transforms-3/59068bf7a829f378b4286c1fd918df40/transformed/activity-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/deo/.gradle/caches/transforms-3/09fb8898074717d3d5d838a240242dbb/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/deo/.gradle/caches/transforms-3/09fb8898074717d3d5d838a240242dbb/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/deo/.gradle/caches/transforms-3/18ffc4bab9b8329a418272913ba8ac96/transformed/emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/deo/.gradle/caches/transforms-3/18ffc4bab9b8329a418272913ba8ac96/transformed/emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/deo/.gradle/caches/transforms-3/a5e1f3eb18afc7e22e055d1f2ac5fd92/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/deo/.gradle/caches/transforms-3/a5e1f3eb18afc7e22e055d1f2ac5fd92/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/deo/.gradle/caches/transforms-3/511fb8e8d620231c6f91e1cdd51c211b/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/deo/.gradle/caches/transforms-3/511fb8e8d620231c6f91e1cdd51c211b/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/deo/.gradle/caches/transforms-3/e066affa7b4cdd94639ab101d4ee09c0/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/deo/.gradle/caches/transforms-3/e066affa7b4cdd94639ab101d4ee09c0/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/deo/.gradle/caches/transforms-3/db01d92093df740a5de6acf38cec79bc/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/deo/.gradle/caches/transforms-3/db01d92093df740a5de6acf38cec79bc/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/deo/.gradle/caches/transforms-3/4499915e193f5a9642d1c2cb691a0c7e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/deo/.gradle/caches/transforms-3/4499915e193f5a9642d1c2cb691a0c7e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /home/deo/.gradle/caches/transforms-3/e32d46d7003638e8631ead8e4db82607/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /home/deo/.gradle/caches/transforms-3/e32d46d7003638e8631ead8e4db82607/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/deo/.gradle/caches/transforms-3/1b49ebf64b5fa717b78cf0cf0411b091/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/deo/.gradle/caches/transforms-3/1b49ebf64b5fa717b78cf0cf0411b091/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.9.0] /home/deo/.gradle/caches/transforms-3/db789ef36fcf55b1918dd4ea2de09992/transformed/core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /home/deo/.gradle/caches/transforms-3/db789ef36fcf55b1918dd4ea2de09992/transformed/core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/deo/.gradle/caches/transforms-3/837e211d9c097a2bf55e9da7b233f087/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/deo/.gradle/caches/transforms-3/837e211d9c097a2bf55e9da7b233f087/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /home/deo/.gradle/caches/transforms-3/ed7996923feaff7c65878fc19dff8dc6/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/deo/.gradle/caches/transforms-3/ed7996923feaff7c65878fc19dff8dc6/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] /home/deo/.gradle/caches/transforms-3/3a4d4e3944b801ad0ec3c27463ffa257/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /home/deo/.gradle/caches/transforms-3/3a4d4e3944b801ad0ec3c27463ffa257/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/deo/.gradle/caches/transforms-3/a252feb78e7ab3614b9d5d790715624e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/deo/.gradle/caches/transforms-3/a252feb78e7ab3614b9d5d790715624e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/deo/.gradle/caches/transforms-3/c95982f44e2b612bc5bbaf3f08b1bfb3/transformed/lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/deo/.gradle/caches/transforms-3/c95982f44e2b612bc5bbaf3f08b1bfb3/transformed/lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /home/deo/.gradle/caches/transforms-3/dfd55375635821cbcfd98f45eef5292b/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /home/deo/.gradle/caches/transforms-3/dfd55375635821cbcfd98f45eef5292b/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /home/deo/.gradle/caches/transforms-3/ac9d965f03031f037067feb4aadb1717/transformed/savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /home/deo/.gradle/caches/transforms-3/ac9d965f03031f037067feb4aadb1717/transformed/savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /home/deo/.gradle/caches/transforms-3/f30e525d69b460e89760d750e9fb28f2/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/deo/.gradle/caches/transforms-3/f30e525d69b460e89760d750e9fb28f2/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/deo/.gradle/caches/transforms-3/5fc10394084f4cb1a67f3e75179e4ef4/transformed/transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/deo/.gradle/caches/transforms-3/5fc10394084f4cb1a67f3e75179e4ef4/transformed/transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/deo/.gradle/caches/transforms-3/e9e62d65aa19b561a91b7085ce315bb8/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/deo/.gradle/caches/transforms-3/e9e62d65aa19b561a91b7085ce315bb8/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/deo/.gradle/caches/transforms-3/ef172faf9eea44b645e1d9d303afb6e7/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/deo/.gradle/caches/transforms-3/ef172faf9eea44b645e1d9d303afb6e7/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/deo/.gradle/caches/transforms-3/e49f041d08b9c90f3cb4f7afb382a3aa/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/deo/.gradle/caches/transforms-3/e49f041d08b9c90f3cb4f7afb382a3aa/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/deo/.gradle/caches/transforms-3/83753a99f2e5fa7995fd37512c0ec3b4/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/deo/.gradle/caches/transforms-3/83753a99f2e5fa7995fd37512c0ec3b4/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/deo/.gradle/caches/transforms-3/96f8bfa3beba8e35c9d7a98421deb4b3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/deo/.gradle/caches/transforms-3/96f8bfa3beba8e35c9d7a98421deb4b3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/deo/.gradle/caches/transforms-3/2db423d0d19843ecee151f5836082ff7/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/deo/.gradle/caches/transforms-3/2db423d0d19843ecee151f5836082ff7/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /home/deo/.gradle/caches/transforms-3/0b6b7af543a787286d1498a226b61627/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /home/deo/.gradle/caches/transforms-3/0b6b7af543a787286d1498a226b61627/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/deo/.gradle/caches/transforms-3/cd8ce5841a669d38fceacae47e022c42/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/deo/.gradle/caches/transforms-3/cd8ce5841a669d38fceacae47e022c42/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/deo/.gradle/caches/transforms-3/b9a9f70d82f0863183fd0246ea0e2b21/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/deo/.gradle/caches/transforms-3/b9a9f70d82f0863183fd0246ea0e2b21/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/deo/.gradle/caches/transforms-3/0c75d4143b6229f57da03e1830f98b45/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/deo/.gradle/caches/transforms-3/0c75d4143b6229f57da03e1830f98b45/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/deo/.gradle/caches/transforms-3/38ab642a5048a6b9587eb5b66181347b/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/deo/.gradle/caches/transforms-3/38ab642a5048a6b9587eb5b66181347b/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/deo/.gradle/caches/transforms-3/db1d00075be7d36b060aa23d113b9483/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/deo/.gradle/caches/transforms-3/db1d00075be7d36b060aa23d113b9483/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] /home/deo/.gradle/caches/transforms-3/dc25d182a139148d3bd09458e8c546ab/transformed/grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /home/deo/.gradle/caches/transforms-3/dc25d182a139148d3bd09458e8c546ab/transformed/grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/deo/.gradle/caches/transforms-3/ae069ff58529fbdff99819002227b0a1/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/deo/.gradle/caches/transforms-3/ae069ff58529fbdff99819002227b0a1/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.2.0] /home/deo/.gradle/caches/transforms-3/4d9eff517a8b594e9084540d11a58a4c/transformed/firebase-auth-22.2.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml
queries
ADDED from [com.android.car.ui:car-ui-lib:2.5.1] /home/deo/.gradle/caches/transforms-3/6602f04be6383fada5641256d0ed07b4/transformed/car-ui-lib-2.5.1/AndroidManifest.xml:23:5-34:15
intent#action:name:android.view.InputMethod
